name,time,cell_asic_fault,cell_balancing_active_non_fail_safe_mode,cell_balancing_stuck_off_fault,chrg_current_limit_reduced_due_to_alternate_current_limit,chrg_current_limit_reduced_due_to_chrg_latch,chrg_current_limit_reduced_due_to_high_cell_resistance,chrg_current_limit_reduced_due_to_high_cell_voltage,chrg_current_limit_reduced_due_to_high_pack_voltage,chrg_current_limit_reduced_due_to_high_soc,chrg_current_limit_reduced_due_to_temp,chrg_interlock_fail_safe_active,chrg_limit_enforcement_fault,chrgr_safety_relay_fault,city,country,current_fail_safe_active,current_sensor_fault,dischrg_current_limit_reduced_due_to_communication_fail_safe,dischrg_current_limit_reduced_due_to_high_cell_resistance,dischrg_current_limit_reduced_due_to_low_cell_voltage,dischrg_current_limit_reduced_due_to_low_pack_voltage,dischrg_current_limit_reduced_due_to_low_soc,dischrg_current_limit_reduced_due_to_temp,dischrg_current_limit_reduced_due_to_voltage_fail_safe,dischrg_limit_enforcement_fault,external_communication_fault,fan_monitor_fault,high_voltage_isolation_fault,highest_cell_voltage_over_5v_fault,highest_cell_voltage_too_high_fault,input_power_supply_fail_safe_active,input_power_supply_fault,internal_communication_fault,internal_hardware_fault,internal_heatsink_thermistor_fault,internal_software_fault,low_cell_voltage_fault,lowest_cell_voltage_too_low_fault,open_wiring_fault,pack_too_hot_fault,redundant_power_supply_fault,relay_fail_safe_active,state,thermistor_b_value_table_invalid,thermistor_fault,vehicle_id,voltage_fail_safe_active,weak_cell_fault,weak_pack_fault,zipcode
bms_fault_and_safety_state,2023-05-08T14:22:09.82Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-08T14:22:10.779Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-08T14:22:11.651Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-08T14:22:12.706Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-08T14:22:13.65Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-08T14:22:14.66Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-08T14:22:15.655Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-08T14:22:16.641Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-08T14:22:17.664Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-08T14:22:18.747Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-08T14:22:19.758Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-08T14:22:20.706Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-08T14:22:21.671Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-08T14:22:22.671Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-08T14:22:23.663Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-08T14:22:24.643Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-08T14:22:25.674Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-08T14:22:26.673Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-08T14:22:27.695Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-08T14:22:28.729Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-08T14:22:29.748Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-08T14:22:30.954Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-08T14:22:31.839Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-08T14:22:32.783Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-08T14:22:33.707Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-08T14:22:34.65Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-08T14:22:35.71Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-08T14:22:36.879Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-08T14:22:37.895Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-08T14:22:38.938Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-08T14:22:39.854Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-08T14:22:40.692Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-08T14:22:41.652Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-08T14:22:42.658Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-08T14:22:43.659Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
bms_fault_and_safety_state,2023-05-08T14:22:44.663Z,false,false,false,false,false,false,false,false,false,false,false,false,false,Tulare,USA,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,CA,false,false,mbx002vwbmz22003,false,false,false,95138
